email,label
"Subject: Urgent: Your account requires verification CLICK NOW!

Dear Winner,

We detected unusual activity on your account.

Confirm your information immediately.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Good morning,

Just confirming that our meeting is scheduled for tomorrow.

Thank you,
Michael",ham
"Subject: Vacation plans

Hi Rahul,

I will send the remaining documents later today.

Regards,
Alex",ham
"Subject: Your payment has failed ACT NOW!

Dear Winner,

You must confirm your identity to avoid service interruption.

Claim your reward before the offer expires.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You've won $1,000,000 

Attention User,

You have won a special prize in our customer reward program.

Log in immediately to secure your account.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi Team,

I wanted to share a quick update regarding the project.

Best,
Sarah",ham
"Subject: Lunch tomorrow?

Hi,

Here are the notes from today's discussion.

Regards,
Sarah",ham
"Subject: Your account will be suspended FINAL NOTICE!

Dear Winner,

You have won a special prize in our customer reward program.

Confirm your information immediately.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Good morning,

Just confirming that our meeting is scheduled for tomorrow.

Best,
Sarah",ham
"Subject: Project progress update

Hi Team,

Just confirming that our meeting is scheduled for tomorrow.

See you tomorrow,
Rahul",ham
"Subject: Updated presentation

Good morning,

Here are the notes from today's discussion.

Regards,
Emily",ham
"Subject: Can we reschedule the meeting?

Good morning,

The team has completed the assigned tasks for this week.

Regards,
Daniel",ham
"Subject: You've won $1,000,000 

Dear Valued Customer,

You have been selected to receive an exclusive reward.

Click the link below to verify your account.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Good morning,

Could you please review the presentation when you have time?

Thanks,
Daniel",ham
"Subject: Lunch tomorrow?

Hi,

I will send the remaining documents later today.

Best regards,
Rahul",ham
"Subject: Invoice for last month

Hello everyone,

Here are the notes from today's discussion.

Best regards,
Sam",ham
"Subject: Congratulations! You have won a prize CLICK NOW!

Dear Winner,

We were unable to process your recent payment.

Log in immediately to secure your account.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Documents for review

Good morning,

The team has completed the assigned tasks for this week.

Have a great day,
John",ham
"Subject: Project progress update

Hello,

Could you please review the presentation when you have time?

Best,
Michael",ham
"Subject: Class timetable

Good morning,

I have completed the changes we discussed yesterday.

See you tomorrow,
John",ham
"Subject: Verify your account immediately 

Congratulations!

You have been selected to receive an exclusive reward.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately 

Attention User,

You must confirm your identity to avoid service interruption.

Verify your account within 24 hours.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Hi Rahul,

Thanks for your feedback on the project.

Have a great day,
Priya",ham
"Subject: Your refund is waiting IMPORTANT!

Dear Customer,

You are eligible for a special cash reward.

Click the link below to verify your account.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Good morning,

Please let me know if anything needs to be changed.

Thanks,
Sarah",ham
"Subject: Project meeting tomorrow

Hi Rahul,

Could you please review the presentation when you have time?

Thanks,
David",ham
"Subject: Class timetable

Hi Rahul,

Thanks for your feedback on the project.

See you tomorrow,
Alex",ham
"Subject: Assignment submission reminder

Hello,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
Emily",ham
"Subject: Vacation plans

Dear Team,

Please let me know if anything needs to be changed.

Thank you,
David",ham
"Subject: Exclusive cash reward waiting for you ACT NOW!

Dear Account Holder,

We detected unusual activity on your account.

Confirm your information immediately.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You've won $1,000,000 IMPORTANT!

Dear Winner,

We detected unusual activity on your account.

Confirm your information immediately.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Hello,

Thanks for your feedback on the project.

Regards,
John",ham
"Subject: Important security alert FINAL NOTICE!

Dear Winner,

You must confirm your identity to avoid service interruption.

Verify your account within 24 hours.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
